url,timestamp,status,url count,title,newspaper,arquivo_url,article_text
https://www.jn.pt/nacional/amp/psd-vai-abster-se-na-mocao-de-censura-do-chega-ao-governo-14994780.html,1970-08-23 00:51:46.061911,200,11,psd vai abster se na mocao de censura do chega ao governo,jn.pt/,https://arquivo.pt/wayback/19700823005146/https://www.jn.pt/nacional/amp/psd-vai-abster-se-na-mocao-de-censura-do-chega-ao-governo-14994780.html,
https://www.jn.pt/nacional/amp/psd-vai-abster-se-na-votacao-da-mocao-de-rejeicao-do-chega-14751178.html,1970-08-23 00:46:47.183441,200,1,psd vai abster se na votacao da mocao de rejeicao do chega,jn.pt/,https://arquivo.pt/wayback/19700823004647/https://www.jn.pt/nacional/amp/psd-vai-abster-se-na-votacao-da-mocao-de-rejeicao-do-chega-14751178.html,
https://www.jn.pt/nacional/amp/psd-votara-a-favor-dos-inqueritos-parlamentares-de-chega-e-be-sobre-a-tap-15609910.html,1970-08-23 03:28:26.130009,200,13,psd votara a favor dos inqueritos parlamentares de chega e be sobre a tap,jn.pt/,https://arquivo.pt/wayback/19700823032826/https://www.jn.pt/nacional/amp/psd-votara-a-favor-dos-inqueritos-parlamentares-de-chega-e-be-sobre-a-tap-15609910.html,
https://www.jn.pt/nacional/amp/queremos-o-eleitorado-do-chega-o-psd-vai-lutar-por-esses-votos-15007048.html,1970-08-23 00:51:52.082033,200,5,queremos o eleitorado do chega o psd vai lutar por esses votos,jn.pt/,https://arquivo.pt/wayback/19700823005152/https://www.jn.pt/nacional/amp/queremos-o-eleitorado-do-chega-o-psd-vai-lutar-por-esses-votos-15007048.html,
https://www.jn.pt/nacional/amp/rejeitada-reclamacao-do-chega-por-redacao-final-nao-modificar-pensamento-legislativo-15539722.html,1970-08-23 01:00:23.233442,200,2,rejeitada reclamacao do chega por redacao final nao modificar pensamento legislativo,jn.pt/,https://arquivo.pt/wayback/19700823010023/https://www.jn.pt/nacional/amp/rejeitada-reclamacao-do-chega-por-redacao-final-nao-modificar-pensamento-legislativo-15539722.html,
https://www.jn.pt/nacional/amp/rio-diz-que-costa-quer-uma-grande-votacao-no-chega-14529687.html,1970-08-23 00:42:07.013219,200,4,rio diz que costa quer uma grande votacao no chega,jn.pt/,https://arquivo.pt/wayback/19700823004207/https://www.jn.pt/nacional/amp/rio-diz-que-costa-quer-uma-grande-votacao-no-chega-14529687.html,
https://www.jn.pt/nacional/amp/rio-rejeita-coligacao-com-chega-instavel-ventura-admite-conversar-para-afastar-costa--14459005.html,1970-08-23 00:41:44.151613,200,4,rio rejeita coligacao com chega instavel ventura admite conversar para afastar costa,jn.pt/,https://arquivo.pt/wayback/19700823004144/https://www.jn.pt/nacional/amp/rio-rejeita-coligacao-com-chega-instavel-ventura-admite-conversar-para-afastar-costa--14459005.html,
https://www.jn.pt/nacional/amp/rir-retira-poderes-a-mandatario-por-beja-que-afinal-e-militante-do-chega-14363661.html,1970-08-23 00:43:22.121728,200,1,rir retira poderes a mandatario por beja que afinal e militante do chega,jn.pt/,https://arquivo.pt/wayback/19700823004322/https://www.jn.pt/nacional/amp/rir-retira-poderes-a-mandatario-por-beja-que-afinal-e-militante-do-chega-14363661.html,
https://www.jn.pt/nacional/amp/rui-rocha-saudado-por-demarcacao-face-ao-chega-lamenta-que-psd-nao-tenha-essa-clareza-15771118.html,1970-08-23 03:30:03.191344,200,1,rui rocha saudado por demarcacao face ao chega lamenta que psd nao tenha essa clareza,jn.pt/,https://arquivo.pt/wayback/19700823033003/https://www.jn.pt/nacional/amp/rui-rocha-saudado-por-demarcacao-face-ao-chega-lamenta-que-psd-nao-tenha-essa-clareza-15771118.html,
https://www.jn.pt/nacional/amp/salvini-apela-a-uniao-no-chega-13785981.html,1970-08-23 00:42:05.150113,200,2,salvini apela a uniao no chega,jn.pt/,https://arquivo.pt/wayback/19700823004205/https://www.jn.pt/nacional/amp/salvini-apela-a-uniao-no-chega-13785981.html,
https://www.jn.pt/nacional/amp/santos-silva-pede-parecer-sobre-resolucao-do-chega-para-o-censurar-15049105.html,1970-08-23 00:52:07.115323,200,2,santos silva pede parecer sobre resolucao do chega para o censurar,jn.pt/,https://arquivo.pt/wayback/19700823005207/https://www.jn.pt/nacional/amp/santos-silva-pede-parecer-sobre-resolucao-do-chega-para-o-censurar-15049105.html,
https://www.jn.pt/nacional/amp/santos-silva-pediu-parecer-sobre-resolucao-do-chega-pelo-precedente-que-cria-15056133.html,1970-08-23 00:52:09.190008,200,2,santos silva pediu parecer sobre resolucao do chega pelo precedente que cria,jn.pt/,https://arquivo.pt/wayback/19700823005209/https://www.jn.pt/nacional/amp/santos-silva-pediu-parecer-sobre-resolucao-do-chega-pelo-precedente-que-cria-15056133.html,
https://www.jn.pt/nacional/amp/sindicato-stop-desmonta-chega-defendiam-a-extincao-do-ministerio-da-educacao-15699210.html,1970-08-23 03:28:42.012012,200,2,sindicato stop desmonta chega defendiam a extincao do ministerio da educacao,jn.pt/,https://arquivo.pt/wayback/19700823032842/https://www.jn.pt/nacional/amp/sindicato-stop-desmonta-chega-defendiam-a-extincao-do-ministerio-da-educacao-15699210.html,
https://www.jn.pt/nacional/amp/supremo-condena-andre-ventura-e-chega-por-segregacao-racial-14384958.html,1970-08-23 00:41:45.002138,200,3,supremo condena andre ventura e chega por segregacao racial,jn.pt/,https://arquivo.pt/wayback/19700823004145/https://www.jn.pt/nacional/amp/supremo-condena-andre-ventura-e-chega-por-segregacao-racial-14384958.html,
https://www.jn.pt/nacional/amp/temos-orgulho-de-ser-o-inimigo-principal-do-chega-diz-costa-14527098.html,1970-08-23 00:42:06.002357,200,3,temos orgulho de ser o inimigo principal do chega diz costa,jn.pt/,https://arquivo.pt/wayback/19700823004206/https://www.jn.pt/nacional/amp/temos-orgulho-de-ser-o-inimigo-principal-do-chega-diz-costa-14527098.html,
https://www.jn.pt/nacional/amp/tiago-sousa-dias-demite-se-de-secretario-geral-do-chega-14573334.html,1970-08-23 00:43:29.200441,200,1,tiago sousa dias demite se de secretario geral do chega,jn.pt/,https://arquivo.pt/wayback/19700823004329/https://www.jn.pt/nacional/amp/tiago-sousa-dias-demite-se-de-secretario-geral-do-chega-14573334.html,
https://www.jn.pt/nacional/amp/transparencia-internacional-questiona-nomeacao-de-pai-de-deputada-para-assessor-do-chega-14808413.html,1970-08-23 00:47:08.232540,200,5,transparencia internacional questiona nomeacao de pai de deputada para assessor do chega,jn.pt/,https://arquivo.pt/wayback/19700823004708/https://www.jn.pt/nacional/amp/transparencia-internacional-questiona-nomeacao-de-pai-de-deputada-para-assessor-do-chega-14808413.html,
https://www.jn.pt/nacional/amp/vandalizados-carros-dos-congressistas-do-chega-14358357.html,1970-08-23 00:43:22.153408,200,1,vandalizados carros dos congressistas do chega,jn.pt/,https://arquivo.pt/wayback/19700823004322/https://www.jn.pt/nacional/amp/vandalizados-carros-dos-congressistas-do-chega-14358357.html,
https://www.jn.pt/nacional/amp/ventura-admite-que-se-bloco-ficar-a-frente-do-chega-e-uma-derrota-para-o-partido--14503844.html,1970-08-23 00:41:59.010507,200,3,ventura admite que se bloco ficar a frente do chega e uma derrota para o partido,jn.pt/,https://arquivo.pt/wayback/19700823004159/https://www.jn.pt/nacional/amp/ventura-admite-que-se-bloco-ficar-a-frente-do-chega-e-uma-derrota-para-o-partido--14503844.html,
https://www.jn.pt/nacional/amp/ventura-desce-chiado-a-acreditar-que-o-chega-sera-a-terceira-maior-forca--14538178.html,1970-08-23 00:42:09.192052,200,2,ventura desce chiado a acreditar que o chega sera a terceira maior forca,jn.pt/,https://arquivo.pt/wayback/19700823004209/https://www.jn.pt/nacional/amp/ventura-desce-chiado-a-acreditar-que-o-chega-sera-a-terceira-maior-forca--14538178.html,
https://www.jn.pt/nacional/amp/ventura-diz-que-rio-ou-governa-com-o-chega-ou-poe-se-nos-bracos-do-ps--14497145.html,1970-08-23 00:41:57.003631,200,5,ventura diz que rio ou governa com o chega ou poe se nos bracos do ps,jn.pt/,https://arquivo.pt/wayback/19700823004157/https://www.jn.pt/nacional/amp/ventura-diz-que-rio-ou-governa-com-o-chega-ou-poe-se-nos-bracos-do-ps--14497145.html,
https://www.jn.pt/nacional/amp/ventura-promove-pedro-pinto-e-reduz-direcao-do-chega-15742423.html,1970-08-23 03:28:49.193825,200,6,ventura promove pedro pinto e reduz direcao do chega,jn.pt/,https://arquivo.pt/wayback/19700823032849/https://www.jn.pt/nacional/amp/ventura-promove-pedro-pinto-e-reduz-direcao-do-chega-15742423.html,
https://www.jn.pt/nacional/amp/ventura-recandidata-se-a-lideranca-do-chega-14217454.html,1970-08-23 00:42:11.184351,200,2,ventura recandidata se a lideranca do chega,jn.pt/,https://arquivo.pt/wayback/19700823004211/https://www.jn.pt/nacional/amp/ventura-recandidata-se-a-lideranca-do-chega-14217454.html,
https://www.jn.pt/nacional/amp/ventura-rejeita-boicote-a-vice-da-ar-eleito-pelo-chega-ninguem-compreenderia-14553383.html,1970-08-23 00:43:22.175159,200,4,ventura rejeita boicote a vice da ar eleito pelo chega ninguem compreenderia,jn.pt/,https://arquivo.pt/wayback/19700823004322/https://www.jn.pt/nacional/amp/ventura-rejeita-boicote-a-vice-da-ar-eleito-pelo-chega-ninguem-compreenderia-14553383.html,
https://www.jn.pt/nacional/amp/ventura-surpreendido-com-chumbo-dos-estatutos-do-chega--15342048.html,1970-08-23 00:58:31.185824,200,1,ventura surpreendido com chumbo dos estatutos do chega,jn.pt/,https://arquivo.pt/wayback/19700823005831/https://www.jn.pt/nacional/amp/ventura-surpreendido-com-chumbo-dos-estatutos-do-chega--15342048.html,
https://www.jn.pt/nacional/amp/ventura-vai-nomear-rui-paulo-sousa-como-novo-secretario-geral-do-chega-14574471.html,1970-08-23 00:43:29.222007,200,1,ventura vai nomear rui paulo sousa como novo secretario geral do chega,jn.pt/,https://arquivo.pt/wayback/19700823004329/https://www.jn.pt/nacional/amp/ventura-vai-nomear-rui-paulo-sousa-como-novo-secretario-geral-do-chega-14574471.html,
https://www.jn.pt/nacional/amp/vice-do-chega-quer-erradicar-o-pcp-de-portugal-14358813.html,1970-08-23 00:43:22.121640,200,9,vice do chega quer erradicar o pcp de portugal,jn.pt/,https://arquivo.pt/wayback/19700823004322/https://www.jn.pt/nacional/amp/vice-do-chega-quer-erradicar-o-pcp-de-portugal-14358813.html,
https://www.jn.pt/nacional/andre-ventura-retira-confianca-ao-dirigente-do-chega-nos-acores-13937943.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-NACIONAL+%28JN+-+Nacional%29,1970-08-23 00:43:29.133959,200,1,andre ventura retira confianca ao dirigente do chega nos acores 13937943.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN NACIONAL+%28JN+,jn.pt/,https://arquivo.pt/wayback/19700823004329/https://www.jn.pt/nacional/andre-ventura-retira-confianca-ao-dirigente-do-chega-nos-acores-13937943.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-NACIONAL+%28JN+-+Nacional%29,
https://www.jn.pt/nacional/andre-ventura-retira-confianca-ao-dirigente-do-chega-nos-acores-13937943.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-ULTIMAS+%28JN+-+Ultimas%29,1970-08-23 00:43:29.134012,200,1,andre ventura retira confianca ao dirigente do chega nos acores 13937943.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN ULTIMAS+%28JN+,jn.pt/,https://arquivo.pt/wayback/19700823004329/https://www.jn.pt/nacional/andre-ventura-retira-confianca-ao-dirigente-do-chega-nos-acores-13937943.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-ULTIMAS+%28JN+-+Ultimas%29,
https://www.jn.pt/nacional/canal/legislativas-2019/andre-ventura-fala-em-feito-historico-do-chega-e-rejeita-acordos-11378534.html,1970-08-23 00:41:49.003520,200,1,andre ventura fala em feito historico do chega e rejeita acordos,jn.pt/,https://arquivo.pt/wayback/19700823004149/https://www.jn.pt/nacional/canal/legislativas-2019/andre-ventura-fala-em-feito-historico-do-chega-e-rejeita-acordos-11378534.html,
https://www.jn.pt/nacional/ex-deputado-do-chega-contraria-ventura-obviamente-fico-como-independente-13938783.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-NACIONAL+%28JN+-+Nacional%29,1970-08-23 00:43:29.133942,200,1,ex deputado do chega contraria ventura obviamente fico como independente 13938783.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN NACIONAL+%28JN+,jn.pt/,https://arquivo.pt/wayback/19700823004329/https://www.jn.pt/nacional/ex-deputado-do-chega-contraria-ventura-obviamente-fico-como-independente-13938783.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-NACIONAL+%28JN+-+Nacional%29,
https://www.jn.pt/nacional/ex-deputado-do-chega-contraria-ventura-obviamente-fico-como-independente-13938783.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-ULTIMAS+%28JN+-+Ultimas%29,1970-08-23 00:43:29.133955,200,1,ex deputado do chega contraria ventura obviamente fico como independente 13938783.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN ULTIMAS+%28JN+,jn.pt/,https://arquivo.pt/wayback/19700823004329/https://www.jn.pt/nacional/ex-deputado-do-chega-contraria-ventura-obviamente-fico-como-independente-13938783.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-ULTIMAS+%28JN+-+Ultimas%29,
https://www.jn.pt/nacional/fantasma-do-chega-ganha-com-desgaste-do-governo--15746100.html,1970-08-23 03:28:50.191343,200,2,fantasma do chega ganha com desgaste do governo,jn.pt/,https://arquivo.pt/wayback/19700823032850/https://www.jn.pt/nacional/fantasma-do-chega-ganha-com-desgaste-do-governo--15746100.html,
https://www.jn.pt/nacional/ha-mais-tres-suspeitas-de-candidatos-repetidos-em-listas-do-chega-14022780.html,1970-08-23 00:56:53.211312,200,2,ha mais tres suspeitas de candidatos repetidos em listas do chega,jn.pt/,https://arquivo.pt/wayback/19700823005653/https://www.jn.pt/nacional/ha-mais-tres-suspeitas-de-candidatos-repetidos-em-listas-do-chega-14022780.html,
https://www.jn.pt/nacional/metade-dos-inscritos-no-chega-podem-votar-mocao-do-lider-15172233.html,1970-08-23 00:55:17.175211,200,4,metade dos inscritos no chega podem votar mocao do lider,jn.pt/,https://arquivo.pt/wayback/19700823005517/https://www.jn.pt/nacional/metade-dos-inscritos-no-chega-podem-votar-mocao-do-lider-15172233.html,
https://www.jn.pt/nacional/o-cerco-do-chega-comeca-aqui-e-alastra-sem-parar--14563401.html,1970-08-23 00:43:26.181456,200,14,o cerco do chega comeca aqui e alastra sem parar,jn.pt/,https://arquivo.pt/wayback/19700823004326/https://www.jn.pt/nacional/o-cerco-do-chega-comeca-aqui-e-alastra-sem-parar--14563401.html,
https://www.jn.pt/nacional/psd-em-silencio-sobre-pedido-do-chega-para-inquerito-parlamentar-15359341.html,1970-08-23 00:58:37.192121,200,3,psd em silencio sobre pedido do chega para inquerito parlamentar,jn.pt/,https://arquivo.pt/wayback/19700823005837/https://www.jn.pt/nacional/psd-em-silencio-sobre-pedido-do-chega-para-inquerito-parlamentar-15359341.html,
https://www.publico.pt/2019/02/14/politica/noticia/partido-pro-vida-apoia-chega-salvar-portugal-marxismo-cultural-1861987,1970-08-23 03:30:19.015331,200,2,partido pro vida apoia chega salvar portugal marxismo cultural,publico.pt/,https://arquivo.pt/wayback/19700823033019/https://www.publico.pt/2019/02/14/politica/noticia/partido-pro-vida-apoia-chega-salvar-portugal-marxismo-cultural-1861987,
https://www.publico.pt/2019/05/21/politica/noticia/andre-ventura-chega-basta-1873348,1970-08-23 03:30:19.020239,200,1,andre ventura chega basta,publico.pt/,https://arquivo.pt/wayback/19700823033019/https://www.publico.pt/2019/05/21/politica/noticia/andre-ventura-chega-basta-1873348,
https://www.publico.pt/2019/06/30/politica/noticia/andre-ventura-escolhe-gnr-condenado-encabecar-lista-chega-porto-1878233,1970-08-23 00:42:05.233019,200,3,andre ventura escolhe gnr condenado encabecar lista chega porto,publico.pt/,https://arquivo.pt/wayback/19700823004205/https://www.publico.pt/2019/06/30/politica/noticia/andre-ventura-escolhe-gnr-condenado-encabecar-lista-chega-porto-1878233,
https://www.publico.pt/2019/10/07/politica/perfil/andre-ventura-eleito-chega-extrema-direita-parlamento-elei%C3%A7%C3%B5es-1889055,1970-08-23 00:42:06.000220,200,3,andre ventura eleito chega extrema direita parlamento elei%C3%A7%C3%B5es,publico.pt/,https://arquivo.pt/wayback/19700823004206/https://www.publico.pt/2019/10/07/politica/perfil/andre-ventura-eleito-chega-extrema-direita-parlamento-elei%C3%A7%C3%B5es-1889055,
https://www.publico.pt/2020/10/23/sociedade/noticia/ha-100-milhoes-contratar-4200-profissionais-saude-sera-chega-1936224,1970-08-23 00:43:29.122107,200,2,ha 100 milhoes contratar 4200 profissionais saude sera chega,publico.pt/,https://arquivo.pt/wayback/19700823004329/https://www.publico.pt/2020/10/23/sociedade/noticia/ha-100-milhoes-contratar-4200-profissionais-saude-sera-chega-1936224,
https://www.publico.pt/2021/11/06/politica/noticia/andre-ventura-reeleito-presidente-chega-9478-votos-1983970,1970-08-23 00:42:05.170204,200,2,andre ventura reeleito presidente chega 9478 votos,publico.pt/,https://arquivo.pt/wayback/19700823004205/https://www.publico.pt/2021/11/06/politica/noticia/andre-ventura-reeleito-presidente-chega-9478-votos-1983970,
https://www.publico.pt/2022/01/18/politica/noticia/andre-ventura-admite-nao-dados-casos-subsidiodependencia-portugal-bandeiras-chega-1992326,1970-08-23 00:41:59.235220,200,172,andre ventura admite nao dados casos subsidiodependencia portugal bandeiras chega,publico.pt/,https://arquivo.pt/wayback/19700823004159/https://www.publico.pt/2022/01/18/politica/noticia/andre-ventura-admite-nao-dados-casos-subsidiodependencia-portugal-bandeiras-chega-1992326,
https://www.publico.pt/2022/01/18/politica/noticia/andre-ventura-admite-nao-dados-casos-subsidiodependencia-portugal-bandeiras-chega-1992326?ref=hp&cx=stories_featured_c-legislativas-566383,1970-08-23 00:42:00.030816,200,2,andre ventura admite nao dados casos subsidiodependencia portugal bandeiras chega 1992326?ref = hp&cx = stories_featured_c legislativas,publico.pt/,https://arquivo.pt/wayback/19700823004200/https://www.publico.pt/2022/01/18/politica/noticia/andre-ventura-admite-nao-dados-casos-subsidiodependencia-portugal-bandeiras-chega-1992326?ref=hp&cx=stories_featured_c-legislativas-566383,
https://www.publico.pt/2022/02/08/politica/noticia/escolha-comissoes-decima-presidencia-sera-chega-1994616?ref=hp,1970-08-23 00:43:29.034222,200,2,escolha comissoes decima presidencia sera chega,publico.pt/,https://arquivo.pt/wayback/19700823004329/https://www.publico.pt/2022/02/08/politica/noticia/escolha-comissoes-decima-presidencia-sera-chega-1994616?ref=hp,
https://www.publico.pt/2024/03/11/politica/noticia/il-garantira-situacao-estavel-governacao-desde-chega-2083207,1970-08-23 06:18:45.131445,200,1,il garantira situacao estavel governacao desde chega,publico.pt/,https://arquivo.pt/wayback/19700823061845/https://www.publico.pt/2024/03/11/politica/noticia/il-garantira-situacao-estavel-governacao-desde-chega-2083207,
https://www.publico.pt/2024/03/12/politica/noticia/ppm-quer-dialogar-chega-santos-silva-admite-entendimentos-ps-psd-2083415,1970-08-23 06:18:32.234103,200,3,ppm quer dialogar chega santos silva admite entendimentos ps psd,publico.pt/,https://arquivo.pt/wayback/19700823061832/https://www.publico.pt/2024/03/12/politica/noticia/ppm-quer-dialogar-chega-santos-silva-admite-entendimentos-ps-psd-2083415,
https://www.publico.pt/2022/02/12/politica/opiniao/faltam-bons-argumentos-combater-chega-1995235,1970-08-23 00:43:32.191112,200,1,faltam bons argumentos combater chega,publico.pt/,https://arquivo.pt/wayback/19700823004332/https://www.publico.pt/2022/02/12/politica/opiniao/faltam-bons-argumentos-combater-chega-1995235,
https://www.publico.pt/2022/08/27/politica/noticia/mitha-ribeiro-admite-sair-chega-nao-assembleia-republica-2018556,1970-08-23 00:53:48.182306,200,1,mitha ribeiro admite sair chega nao assembleia republica,publico.pt/,https://arquivo.pt/wayback/19700823005348/https://www.publico.pt/2022/08/27/politica/noticia/mitha-ribeiro-admite-sair-chega-nao-assembleia-republica-2018556,
https://www.publico.pt/2022/08/28/politica/noticia/andre-ventura-vai-apresentar-mocao-confianca-definir-caminho-chega-2018581,1970-08-23 00:53:48.171404,200,124,andre ventura vai apresentar mocao confianca definir caminho chega,publico.pt/,https://arquivo.pt/wayback/19700823005348/https://www.publico.pt/2022/08/28/politica/noticia/andre-ventura-vai-apresentar-mocao-confianca-definir-caminho-chega-2018581,
